job_id,job_url,job_title,company_id,primary_location_id,city,salary_min_usd_annual,salary_max_usd_annual,salary_avg_usd_annual,salary_currency,employment_type,work_setup,experience_level,posting_date,valid_through,date_key
407,https://himalayas.app/companies/netomi/jobs/lead-business-analyst,Lead Business Analyst,38,1.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-14,2026-07-13,20260514
408,https://himalayas.app/companies/children-s-wisconsin/jobs/data-analyst-iii,Data Analyst III,311,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-07-03,2026-09-01,20260703
409,https://himalayas.app/companies/opensesame/jobs/customer-success-operations-analyst,Customer Success Operations Analyst,312,80.0,,110000.0,120000.0,115000.0,USD,FULL_TIME,Remote,Not Specified,2026-05-11,2026-07-10,20260511
410,https://himalayas.app/companies/airslate/jobs/senior-data-analyst-1069183041,Senior Data Analyst,313,3.0,,,,,,FULL_TIME,Hybrid,Not Specified,2026-07-04,2026-09-02,20260704
411,https://himalayas.app/companies/micro1/jobs/data-analyst,Data Analyst,255,,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-24,2026-07-24,20260624
412,https://himalayas.app/companies/mission-lane/jobs/staff-data-analyst,Staff Data Analyst,314,2.0,,145000.0,155000.0,150000.0,USD,FULL_TIME,Remote,Senior Level,2026-06-02,2026-08-01,20260602
413,https://himalayas.app/companies/pavago/jobs/financial-data-analyst-4122137866,Financial & Data Analyst,115,7.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-14,2026-07-13,20260514
414,https://himalayas.app/companies/berkeley-square-it/jobs/dashboards-data-digital-analyst-engineer,"Dashboards, Data & Digital Analyst/Engineer",315,2.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-12,2026-08-11,20260612
415,https://himalayas.app/companies/reserv/jobs/sr-data-analyst-transport,Sr. Data Analyst - Transport,316,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-21,2026-08-20,20260621
416,https://himalayas.app/companies/openly/jobs/staff-analyst-operational-analytics-reporting-remote-us,"Staff Analyst - Operational Analytics & Reporting (Remote, US)",317,2.0,,129280.0,153250.0,141265.0,USD,FULL_TIME,Remote,Not Specified,2026-05-30,2026-07-29,20260530
417,https://himalayas.app/companies/paired-so/jobs/senior-data-analyst-marketing-focus-at-beautytech-dtc-brand-remote-eu-based-8221045272,"Senior Data Analyst (Marketing Focus) at BeautyTech DTC Brand (Remote, EU-based)",177,77.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-30,2026-07-29,20260530
418,https://himalayas.app/companies/tabby/jobs/senior-marketing-analyst-marketing-analytics,"Senior Marketing Analyst, Marketing Analytics",169,,,,,,,FULL_TIME,Remote,Mid Level,2026-06-12,2026-09-09,20260612
419,https://himalayas.app/companies/advantage-ontario-advancing-senior-care/jobs/salesforce-data-analyst-contract-to-mid-december,Salesforce Data Analyst – Contract to mid-December,318,5.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-01,2026-08-30,20260701
420,https://himalayas.app/companies/paired-so/jobs/senior-data-analyst-marketing-focus-at-beautytech-dtc-brand-remote-eu-based-945090844,"Senior Data Analyst (Marketing Focus) at BeautyTech DTC Brand (Remote, EU-based)",177,97.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-22,2026-07-21,20260522
421,https://himalayas.app/companies/cu-medicine/jobs/epic-clarity-data-analyst,Epic Clarity Data Analyst,319,2.0,,90000.0,100000.0,95000.0,USD,FULL_TIME,Remote,Not Specified,2026-05-15,2026-07-14,20260515
422,https://himalayas.app/companies/200510503z-thermo-fisher-scientific-pte-ltd/jobs/data-analyst-i-in-patient-centered-research,Data Analyst I in Patient-Centered Research,320,9.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-03,2026-08-02,20260603
423,https://himalayas.app/companies/linktree/jobs/marketing-analyst,Marketing Analyst,199,19.0,,384000.0,384000.0,384000.0,USD,FULL_TIME,Remote,Not Specified,2026-05-08,2026-07-07,20260508
424,https://himalayas.app/companies/arkatechture/jobs/lead-analyst,Lead Analyst,321,1.0,,95000.0,125000.0,110000.0,USD,FULL_TIME,Remote,Lead/Principal,2026-07-04,2026-09-02,20260704
425,https://himalayas.app/companies/tuesday-health/jobs/data-analyst-clinical-operations,"Data Analyst, Clinical Operations",322,80.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-07,2026-08-06,20260607
426,https://himalayas.app/companies/assistrx/jobs/data-reporting-analyst-healthtech,Data Reporting Analyst (HealthTech),188,2.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
427,https://himalayas.app/companies/inetum/jobs/analista-de-datos-jr,Analista de Datos Jr.,268,55.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-28,2026-08-27,20260628
428,https://himalayas.app/companies/ci-t/jobs/job-29337-senior-data-analyst-brazil,"[Job - 29337] Senior Data Analyst, Brazil",118,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-20,2026-07-19,20260520
429,https://himalayas.app/companies/autodesk/jobs/senior-marketing-insights-analyst,Senior Marketing Insights Analyst,323,2.0,,102000.0,182710.0,142355.0,USD,FULL_TIME,Remote,Senior Level,2026-06-27,2026-08-26,20260627
430,https://himalayas.app/companies/european-dynamics/jobs/data-analyst-power-bi-specialist-71870579,Data Analyst - Power BI Specialist,324,123.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-08,2026-07-07,20260508
431,https://himalayas.app/companies/lennor-group/jobs/data-analyst-hybrid-7251141313,Data Analyst - Hybrid,260,85.0,,500000.0,800000.0,650000.0,USD,FULL_TIME,Hybrid,Not Specified,2026-05-26,2026-07-25,20260526
432,https://himalayas.app/companies/speedlinehub/jobs/data-analyst-antifraud,Data Analyst (Antifraud),325,80.0,,,,,,FULL_TIME,Remote,Mid Level,2026-07-04,2026-09-02,20260704
433,https://himalayas.app/companies/teladoc-health/jobs/senior-data-analyst-argentina,"Senior, Data Analyst - Argentina",326,7.0,,,,,,FULL_TIME,Remote,Lead/Principal,2026-07-02,2026-08-31,20260702
434,https://himalayas.app/companies/teya/jobs/data-analyst-payments-9365659183,Data Analyst (Payments),327,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-02,2026-08-01,20260602
435,https://himalayas.app/companies/imex-cargo/jobs/data-analyst-intern,Data Analyst Intern,328,2.0,,,,,,INTERN,Remote,Not Specified,2026-04-19,2026-07-18,20260419
436,https://himalayas.app/companies/hirelago/jobs/marketplace-reporting-specialist-6951794895,Marketplace Reporting Specialist,329,14.0,,18000.0,26000.0,22000.0,USD,FULL_TIME,Remote,Not Specified,2026-05-24,2026-07-23,20260524
437,https://himalayas.app/companies/drivetrain/jobs/business-analyst-customer-platform,Business Analyst - Customer Platform,330,1.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-03,2026-09-01,20260703
438,https://himalayas.app/companies/navitus-health-solutions/jobs/sr-analyst-data-governance,"Sr. Analyst, Data Governance",331,2.0,,85063.95,104372.94,94718.445,USD,FULL_TIME,Remote,Senior Level,2026-05-27,2026-07-26,20260527
439,https://himalayas.app/companies/navitus-health-solutions/jobs/sr-data-analyst-pharmacy-network,"Sr. Data Analyst, Pharmacy Network",331,2.0,,58460.48,70434.31,64447.395,USD,FULL_TIME,Remote,Mid Level,2026-05-14,2026-07-13,20260514
440,https://himalayas.app/companies/providence/jobs/principal-data-analyst-revenue-cycle-remote,Principal Data Analyst - Revenue Cycle - Remote,332,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-04,2026-09-02,20260704
441,https://himalayas.app/companies/sarnova/jobs/data-analyst-cardio-partners-remote,Data Analyst - Cardio Partners - Remote,333,80.0,,,,,,FULL_TIME,Remote,Mid Level,2026-04-26,2026-07-24,20260426
442,https://himalayas.app/companies/next-move-healthcare/jobs/hris-data-analyst,HRIS Data Analyst﻿,334,2.0,,80000.0,90000.0,85000.0,USD,FULL_TIME,Remote,Not Specified,2026-06-06,2026-08-05,20260606
443,https://himalayas.app/companies/gohenry/jobs/data-analyst,Data Analyst,335,4.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-09,2026-07-08,20260509
444,https://himalayas.app/companies/reserv/jobs/sr-data-analyst-data-model-regulatory,Sr. Data Analyst - Data Model Regulatory,316,2.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-20,2026-08-19,20260620
445,https://himalayas.app/companies/public-service-division/jobs/contract-senior-analyst-data-pilots-data-exploration-and-partnerships,"Contract Senior Analyst Data Pilots, Data Exploration and Partnerships",336,75.0,,,,,,TEMPORARY,Remote,Not Specified,2026-05-29,2026-07-28,20260529
446,https://himalayas.app/companies/habitat-health/jobs/sr-data-analyst-reporting,"Sr. Data Analyst, Reporting",337,2.0,,110000.0,132000.0,121000.0,USD,FULL_TIME,Remote,Mid Level,2026-05-16,2026-07-15,20260516
447,https://himalayas.app/companies/tabby/jobs/senior-data-analyst-cx-3864958207,Senior Data Analyst (CX),169,89.0,,,,,,FULL_TIME,Remote,Mid Level,2026-05-22,2026-07-21,20260522
448,https://himalayas.app/companies/truelogic-io/jobs/senior-data-analyst-travel-entertainment-colombia,Senior Data Analyst – Travel Entertainment (Colombia),143,14.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-17,2026-07-16,20260517
449,https://himalayas.app/companies/zippi/jobs/business-analyst-ba,Business Analyst (BA),338,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-07-06,2026-09-04,20260706
450,https://himalayas.app/companies/pradeepit-consulting-services-pvt-ltd/jobs/freelancer-business-analyst-for-google-cloud-platform-2055252840,Freelancer Business Analyst for Google Cloud Platform,87,1.0,,,,,,CONTRACTOR,Remote,Mid Level,2026-06-28,2026-08-27,20260628
451,https://himalayas.app/companies/qs-quacquarelli-symonds/jobs/senior-data-analyst,Senior Data Analyst,339,39.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-06-24,2026-08-23,20260624
452,https://himalayas.app/companies/pearl-health/jobs/data-analyst-aco-operations-part-time-contract,"Data Analyst, ACO Operations - Part time, Contract",340,2.0,,100000.0,100000.0,100000.0,USD,FULL_TIME,Remote,Not Specified,2026-05-14,2026-07-13,20260514
453,https://himalayas.app/companies/kyivstar/jobs/big-data-analyst,Big Data Analyst,341,78.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-14,2026-07-13,20260514
454,https://himalayas.app/companies/tiger-analytics/jobs/data-analyst-financial-planning-and-analysis-canada,Data Analyst (Financial Planning and Analysis) - Canada,342,5.0,,,,,,FULL_TIME,Remote,Senior Level,2026-06-21,2026-08-20,20260621
455,https://himalayas.app/companies/aimpoint-digital/jobs/internal-reporting-analyst-2026-col,Internal Reporting Analyst 2026 - COL,343,14.0,,,,,,FULL_TIME,Remote,Mid Level,2026-06-05,2026-08-04,20260605
456,https://himalayas.app/companies/buxton/jobs/predictive-data-analyst-contract-position-12-months,Predictive Data Analyst (Contract Position - 12 months),344,2.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-05-29,2026-07-28,20260529
457,https://himalayas.app/companies/paired-so/jobs/domo-bi-analyst-at-dtc-e-commerce-brand-remote-us-based,"Domo BI Analyst at DTC E-commerce Brand (Remote, US-based)",177,8.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-09,2026-07-08,20260509
458,https://himalayas.app/companies/health-network-one/jobs/lead-clinical-analyst,Lead Clinical Analyst,345,2.0,,90000.0,100000.0,95000.0,USD,FULL_TIME,Remote,Senior Level,2026-06-24,2026-08-23,20260624
459,https://himalayas.app/companies/guidehouse/jobs/program-services-analyst,Program Services Analyst,346,2.0,,61000.0,101000.0,81000.0,USD,FULL_TIME,Remote,Mid Level,2026-07-03,2026-09-01,20260703
460,https://himalayas.app/companies/ats-rippling/jobs/data-analyst-76225397,Data Analyst,347,2.0,,,,,,FULL_TIME,Remote,Not Specified,2026-05-22,2026-07-21,20260522
461,https://himalayas.app/companies/netbrain/jobs/data-analyst,Data Analyst,348,2.0,,130000.0,155000.0,142500.0,USD,FULL_TIME,Hybrid,Senior Level,2026-07-02,2026-08-31,20260702
462,https://himalayas.app/companies/eastwood-cleef-llc/jobs/senior-data-analyst,Senior Data Analyst,349,2.0,,41600.0,72800.0,57200.0,USD,FULL_TIME,Remote,Senior Level,2026-04-18,2026-07-17,20260418
463,https://himalayas.app/companies/telus-digital/jobs/online-data-analyst-english-speaker-in-uk-7909530795,Online Data Analyst - English speaker in UK,202,4.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-04,2026-09-02,20260704
464,https://himalayas.app/companies/telus-digital/jobs/remote-online-data-analyst-dutch-belgium,Remote Online Data Analyst - Dutch (Belgium),202,11.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-04,2026-09-02,20260704
465,https://himalayas.app/companies/telus-digital/jobs/online-data-analyst-german-at,Online Data Analyst - German (AT),202,74.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-04,2026-09-02,20260704
466,https://himalayas.app/companies/telus-digital/jobs/online-data-analyst-english-us,Online Data Analyst - English US,202,2.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-04,2026-09-02,20260704
467,https://himalayas.app/companies/connectprep/jobs/data-analyst-internship-9516406824,Data Analyst Internship,350,2.0,,,,,,INTERN,Hybrid,Not Specified,2026-07-05,2026-09-03,20260705
468,https://himalayas.app/companies/telus-digital/jobs/remote-online-data-analyst-polish-pl,Remote Online Data Analyst - Polish (PL),202,3.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-05,2026-09-03,20260705
469,https://himalayas.app/companies/telus-digital/jobs/remote-online-data-analyst-german-ch,Remote Online Data Analyst - German (CH),202,99.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-04,2026-09-02,20260704
470,https://himalayas.app/companies/berkeley-research-group/jobs/data-analyst-8101026040,Data Analyst,351,2.0,,80000.0,100000.0,90000.0,USD,FULL_TIME,Remote,Not Specified,2026-06-22,2026-08-21,20260622
471,https://himalayas.app/companies/telus-digital/jobs/remote-online-data-analyst-dutch-nl,Remote Online Data Analyst - Dutch (NL),202,13.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-05,2026-09-03,20260705
472,https://himalayas.app/companies/telus-digital/jobs/online-data-analyst-hebrew-il,Online Data Analyst - Hebrew (IL),202,84.0,,,,,,CONTRACTOR,Remote,Not Specified,2026-07-05,2026-09-03,20260705
473,https://himalayas.app/companies/crowdstrike/jobs/data-analyst-remote-rou,"Data Analyst (Remote, ROU)",352,97.0,,,,,,FULL_TIME,Remote,Not Specified,2026-06-03,2026-08-02,20260603
